chmod: cannot access './wait-fs': No such file or directory
mv: cannot stat './wait-fs': No such file or directory
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 4%Reading package lists... 4%Reading package lists... 5%Reading package lists... 5%Reading package lists... 51%Reading package lists... 51%Reading package lists... 52%Reading package lists... 52%Reading package lists... 60%Reading package lists... 60%Reading package lists... 71%Reading package lists... 71%Reading package lists... 76%Reading package lists... 76%Reading package lists... 76%Reading package lists... 76%Reading package lists... 77%Reading package lists... 77%Reading package lists... 77%Reading package lists... 77%Reading package lists... 84%Reading package lists... 84%Reading package lists... 95%Reading package lists... 95%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... 81%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
The following NEW packages will be installed:
  wget
0 upgraded, 1 newly installed, 0 to remove and 1 not upgraded.
Need to get 339 kB of archives.
After this operation, 950 kB of additional disk space will be used.
0% [Working]            Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
0% [1 wget 1156 B/339 kB 0%]47% [1 wget 200 kB/339 kB 59%]                              100% [Working]              Fetched 339 kB in 1s (400 kB/s)
debconf: delaying package configuration, since apt-utils is not installed
Selecting previously unselected package wget.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18709 files and directories currently installed.)
Preparing to unpack .../wget_1.21.2-2ubuntu1.1_amd64.deb ...
Unpacking wget (1.21.2-2ubuntu1.1) ...
Setting up wget (1.21.2-2ubuntu1.1) ...
--2024-11-19 17:34:00--  https://github.com/compspec/compat-lib/releases/download/2024-11-19/fs-record
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/871935838/4d4b61b8-4393-40cb-9986-ce6fa3c6956f?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20241119%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20241119T173353Z&X-Amz-Expires=300&X-Amz-Signature=b70a3df2b4758e33bf6fc2101693cdae786db7b7856ee9cc5a266f759d2cecf6&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dfs-record&response-content-type=application%2Foctet-stream [following]
--2024-11-19 17:34:00--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/871935838/4d4b61b8-4393-40cb-9986-ce6fa3c6956f?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20241119%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20241119T173353Z&X-Amz-Expires=300&X-Amz-Signature=b70a3df2b4758e33bf6fc2101693cdae786db7b7856ee9cc5a266f759d2cecf6&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dfs-record&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.110.133, 185.199.109.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 4015195 (3.8M) [application/octet-stream]
Saving to: '/usr/local/bin/fs-record'

/usr/local/bin/fs-r   0%[                    ]       0  --.-KB/s               /usr/local/bin/fs-r 100%[===================>]   3.83M  --.-KB/s    in 0.1s    

2024-11-19 17:34:01 (28.9 MB/s) - '/usr/local/bin/fs-record' saved [4015195/4015195]

START LOG
⭐️ Filesystem Recorder (fs-record)
Mount directory /tmp/compatlib1249320297
Mounted!
proot -S /tmp/compatlib1249320297 -0 lmp -v x 4 -v y 4 -v z 4 -in ./in.reaxff.hns -nocite
WARNING on proc 0: Cannot open log.lammps for writing: Read-only file system (src/lammps.cpp:508)
ERROR on proc 0: Cannot open input script ./in.reaxff.hns: No such file or directory (src/lammps.cpp:542)
Last command: (unknown)
Abort(1) on node 0 (rank 0 in comm 0): application called MPI_Abort(MPI_COMM_WORLD, 1) - process 0
Error running command: exit status 1
Cleaning up /tmp/compatlib1249320297...
Output file written to /tmp/out/lammps-recording.out
panic: Error running command: exit status 1

goroutine 1 [running]:
log.Panicf({0x5633f8?, 0x8?}, {0xc0000e5f28?, 0x1d?, 0x1?})
	/opt/hostedtoolcache/go/1.23.3/x64/src/log/log.go:439 +0x65
main.main()
	/home/runner/work/compat-lib/compat-lib/cmd/record/record.go:72 +0x68a
START RECORDING =====
2024/11/19 17:34:02 logger.go:55: 1732037642726712262 Lookup     /etc
2024/11/19 17:34:02 logger.go:55: 1732037642726844875 Lookup     /etc/host.conf
2024/11/19 17:34:02 logger.go:55: 1732037642726875323 Lookup     /etc/hosts
2024/11/19 17:34:02 logger.go:55: 1732037642726901462 Lookup     /etc/nsswitch.conf
2024/11/19 17:34:02 logger.go:55: 1732037642726925228 Lookup     /etc/resolv.conf
2024/11/19 17:34:02 logger.go:55: 1732037642726951728 Lookup     /dev
2024/11/19 17:34:02 logger.go:55: 1732037642726975403 Lookup     /sys
2024/11/19 17:34:02 logger.go:55: 1732037642726995812 Lookup     /proc
2024/11/19 17:34:02 logger.go:55: 1732037642727018796 Lookup     /tmp
2024/11/19 17:34:02 logger.go:55: 1732037642727039345 Lookup     /root
2024/11/19 17:34:02 logger.go:55: 1732037642727076596 Lookup     /opt
2024/11/19 17:34:02 logger.go:55: 1732037642727098628 Lookup     /opt/lammps
2024/11/19 17:34:02 logger.go:55: 1732037642727127073 Lookup     /opt/lammps/examples
2024/11/19 17:34:02 logger.go:55: 1732037642727156148 Lookup     /opt/lammps/examples/reaxff
2024/11/19 17:34:02 logger.go:55: 1732037642727184642 Lookup     /opt/lammps/examples/reaxff/HNS
2024/11/19 17:34:02 logger.go:55: 1732037642727297367 Lookup     /usr
2024/11/19 17:34:02 logger.go:55: 1732037642727322024 Lookup     /usr/local
2024/11/19 17:34:02 logger.go:55: 1732037642727342554 Lookup     /usr/local/sbin
2024/11/19 17:34:02 logger.go:55: 1732037642727424640 Lookup     /usr/local/bin
2024/11/19 17:34:02 logger.go:55: 1732037642727504623 Lookup     /usr/sbin
2024/11/19 17:34:02 logger.go:55: 1732037642727593943 Lookup     /usr/bin
2024/11/19 17:34:02 logger.go:55: 1732037642727626555 Lookup     /usr/bin/lmp
2024/11/19 17:34:02 logger.go:55: 1732037642727888454 Open       /usr/bin/lmp
2024/11/19 17:34:02 logger.go:55: 1732037642727977785 Close      /usr/bin/lmp
2024/11/19 17:34:02 logger.go:55: 1732037642728003333 Open       /usr/bin/lmp
2024/11/19 17:34:02 logger.go:55: 1732037642728064781 Lookup     /lib64
2024/11/19 17:34:02 logger.go:55: 1732037642728111930 Lookup     /usr/lib64
2024/11/19 17:34:02 logger.go:55: 1732037642728180501 Lookup     /usr/lib64/ld-linux-x86-64.so.2
2024/11/19 17:34:02 logger.go:55: 1732037642728240716 Lookup     /lib
2024/11/19 17:34:02 logger.go:55: 1732037642728270934 Lookup     /usr/lib
2024/11/19 17:34:02 logger.go:55: 1732037642728331840 Lookup     /usr/lib/x86_64-linux-gnu
2024/11/19 17:34:02 logger.go:55: 1732037642728357338 Lookup     /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
2024/11/19 17:34:02 logger.go:55: 1732037642728411542 Close      /usr/bin/lmp
2024/11/19 17:34:02 logger.go:55: 1732037642728430418 Open       /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
2024/11/19 17:34:02 logger.go:55: 1732037642728478650 Close      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
2024/11/19 17:34:02 logger.go:55: 1732037642729003440 Open       /usr/bin/lmp
2024/11/19 17:34:02 logger.go:55: 1732037642729304354 Close      /usr/bin/lmp
2024/11/19 17:34:02 logger.go:55: 1732037642729518312 Open       /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
2024/11/19 17:34:02 logger.go:55: 1732037642729706380 Close      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
2024/11/19 17:34:02 logger.go:55: 1732037642730157841 Lookup     /opt/software
2024/11/19 17:34:02 logger.go:55: 1732037642730189101 Lookup     /opt/software/linux-rocky9-x86_64
2024/11/19 17:34:02 logger.go:55: 1732037642730213056 Lookup     /opt/software/linux-rocky9-x86_64/gcc-11.4.1
2024/11/19 17:34:02 logger.go:55: 1732037642730242052 Lookup     /opt/software/linux-rocky9-x86_64/gcc-11.4.1/flux-core-0.61.2-va52p5ph7ylanopgk7ranjgtjgc2wb5y
2024/11/19 17:34:02 logger.go:55: 1732037642730281828 Lookup     /opt/software/linux-rocky9-x86_64/gcc-11.4.1/flux-core-0.61.2-va52p5ph7ylanopgk7ranjgtjgc2wb5y/lib
2024/11/19 17:34:02 logger.go:55: 1732037642730316925 Lookup     /opt/software/linux-rocky9-x86_64/gcc-11.4.1/flux-core-0.61.2-va52p5ph7ylanopgk7ranjgtjgc2wb5y/lib/flux
2024/11/19 17:34:02 logger.go:55: 1732037642732534042 Lookup     /etc/ld.so.cache
2024/11/19 17:34:02 logger.go:55: 1732037642732571984 Open       /etc/ld.so.cache
